The flag 'directory' used in rule aggregate_transcript_analysis is only valid for outputs, not inputs.
The flag 'directory' used in rule output_combine_files is only valid for outputs, not inputs.
Building DAG of jobs...
Creating conda environment /scratch/sjannalda/IsoTV/workflow/rules/../envs/pychopper.yaml...
Downloading and installing remote packages.
CreateCondaEnvironmentException:
Could not create conda environment from /scratch/sjannalda/IsoTV/workflow/rules/../envs/pychopper.yaml:
Encountered problems while solving.
Problem: nothing provides requested ca-certificates ==2021.10.8 h033912b_0
Problem: nothing provides requested certifi ==2021.10.8 py39h6e9494a_1
Problem: nothing provides requested freetype ==2.10.4 h4cff582_1
Problem: nothing provides requested hmmer ==3.3.2 h589c0e0_1
Problem: nothing provides requested jbig ==2.1 h0d85af4_2003
Problem: nothing provides requested jpeg ==9d hbcb3906_0
Problem: nothing provides requested kiwisolver ==1.3.2 py39hf018cea_1
Problem: nothing provides requested lcms2 ==2.12 h577c468_0
Problem: nothing provides requested lerc ==3.0 he49afe7_0
Problem: nothing provides requested libblas ==3.9.0 12_osx64_openblas
Problem: nothing provides requested libcblas ==3.9.0 12_osx64_openblas
Problem: nothing provides requested libcxx ==12.0.1 habf9029_0
Problem: nothing provides requested libdeflate ==1.8 h0d85af4_0
Problem: nothing provides requested libffi ==3.4.2 h0d85af4_5
Problem: nothing provides requested libgfortran ==5.0.0 9_3_0_h6c81a4c_23
Problem: nothing provides requested libgfortran5 ==9.3.0 h6c81a4c_23
Problem: nothing provides requested liblapack ==3.9.0 12_osx64_openblas
Problem: nothing provides requested libopenblas ==0.3.18 openmp_h3351f45_0
Problem: nothing provides requested libpng ==1.6.37 h7cec526_2
Problem: nothing provides requested libtiff ==4.3.0 hd146c10_2
Problem: nothing provides requested libwebp-base ==1.2.1 h0d85af4_0
Problem: nothing provides requested libzlib ==1.2.11 h9173be1_1013
Problem: nothing provides requested llvm-openmp ==12.0.1 hda6cdc1_1
Problem: nothing provides requested lz4-c ==1.9.3 he49afe7_1
Problem: nothing provides requested matplotlib-base ==3.4.3 py39hb07454d_2
Problem: nothing provides requested ncurses ==6.2 h2e338ed_4
Problem: nothing provides requested numpy ==1.21.4 py39h7eed0ac_0
Problem: nothing provides requested openjpeg ==2.4.0 h6e7aa92_1
Problem: nothing provides requested openssl ==3.0.0 h0d85af4_2
Problem: nothing provides requested pandas ==1.3.4 py39h4d6be9b_1
Problem: nothing provides requested parasail-python ==1.2.4 py39hdeec44c_1
Problem: nothing provides requested pillow ==8.4.0 py39he9bb72f_0
Problem: nothing provides requested python ==3.9.7 h38b4d05_3_cpython
Problem: nothing provides requested python-edlib ==1.3.9 py39hcf0ab7e_0
Problem: nothing provides requested readline ==8.1 h05e3726_0
Problem: nothing provides requested scipy ==1.7.2 py39h056f1c0_0
Problem: nothing provides requested setuptools ==59.1.1 py39h6e9494a_0
Problem: nothing provides requested sqlite ==3.36.0 h23a322b_2
Problem: nothing provides requested statsmodels ==0.13.1 py39hc89836e_0
Problem: nothing provides requested tk ==8.6.11 h5dbffcc_1
Problem: nothing provides requested tornado ==6.1 py39h89e85a6_2
Problem: nothing provides requested xz ==5.2.5 haf1e3a3_1
Problem: nothing provides requested zlib ==1.2.11 h9173be1_1013
Problem: nothing provides requested zstd ==1.5.0 h582d3a0_0


